,Id,Time,Steps,Sleep,HeartRate
0,4020332650,2016-04-12 00:00:00+00:00,0,1.0,63.5
1,4020332650,2016-04-12 00:01:00+00:00,0,1.0,65.91304347826087
2,4020332650,2016-04-12 00:02:00+00:00,0,1.0,67.0
3,4020332650,2016-04-12 00:03:00+00:00,0,1.0,67.0
4,4020332650,2016-04-12 00:04:00+00:00,0,1.0,67.0
5,4020332650,2016-04-12 00:05:00+00:00,0,1.0,67.91304347826087
6,4020332650,2016-04-12 00:06:00+00:00,0,1.0,70.0
7,4020332650,2016-04-12 00:07:00+00:00,0,1.0,70.0
8,4020332650,2016-04-12 00:08:00+00:00,0,1.0,70.0
9,4020332650,2016-04-12 00:09:00+00:00,0,2.0,73.96153846153847
10,4020332650,2016-04-12 00:10:00+00:00,0,1.0,65.22222222222223
11,4020332650,2016-04-12 00:11:00+00:00,0,1.0,62.28
12,4020332650,2016-04-12 00:12:00+00:00,0,1.0,65.0
13,4020332650,2016-04-12 00:13:00+00:00,0,1.0,65.0
14,4020332650,2016-04-12 00:14:00+00:00,0,1.0,65.0
15,4020332650,2016-04-12 00:15:00+00:00,0,1.0,65.0
16,4020332650,2016-04-12 00:16:00+00:00,0,1.0,65.0
23,4020332650,2016-04-12 00:23:00+00:00,0,1.0,76.26315789473684
24,4020332650,2016-04-12 00:24:00+00:00,0,1.0,77.0
25,4020332650,2016-04-12 00:25:00+00:00,0,1.0,58.52173913043478
26,4020332650,2016-04-12 00:26:00+00:00,0,1.0,60.0
27,4020332650,2016-04-12 00:27:00+00:00,0,1.0,60.0
28,4020332650,2016-04-12 00:28:00+00:00,0,1.0,60.95
29,4020332650,2016-04-12 00:29:00+00:00,0,1.0,61.0
30,4020332650,2016-04-12 00:30:00+00:00,0,1.0,61.0
31,4020332650,2016-04-12 00:31:00+00:00,0,1.0,62.22222222222222
32,4020332650,2016-04-12 00:32:00+00:00,0,1.0,63.08
33,4020332650,2016-04-12 00:33:00+00:00,0,1.0,63.0
34,4020332650,2016-04-12 00:34:00+00:00,0,1.0,63.0
35,4020332650,2016-04-12 00:35:00+00:00,0,1.0,63.0
36,4020332650,2016-04-12 00:36:00+00:00,0,1.0,63.0
37,4020332650,2016-04-12 00:37:00+00:00,0,1.0,63.0
38,4020332650,2016-04-12 00:38:00+00:00,0,1.0,63.0
39,4020332650,2016-04-12 00:39:00+00:00,0,1.0,63.0
40,4020332650,2016-04-12 00:40:00+00:00,0,1.0,63.0
41,4020332650,2016-04-12 00:41:00+00:00,0,1.0,63.0
42,4020332650,2016-04-12 00:42:00+00:00,0,1.0,63.0
43,4020332650,2016-04-12 00:43:00+00:00,0,1.0,63.0
44,4020332650,2016-04-12 00:44:00+00:00,0,1.0,63.0
45,4020332650,2016-04-12 00:45:00+00:00,0,1.0,63.583333333333336
46,4020332650,2016-04-12 00:46:00+00:00,0,1.0,68.10714285714286
47,4020332650,2016-04-12 00:47:00+00:00,0,1.0,63.138888888888886
48,4020332650,2016-04-12 00:48:00+00:00,0,2.0,72.07692307692308
49,4020332650,2016-04-12 00:49:00+00:00,0,2.0,65.08333333333333
50,4020332650,2016-04-12 00:50:00+00:00,0,1.0,73.68
51,4020332650,2016-04-12 00:51:00+00:00,0,1.0,76.375
52,4020332650,2016-04-12 00:52:00+00:00,0,1.0,75.95833333333333
53,4020332650,2016-04-12 00:53:00+00:00,0,1.0,66.25
54,4020332650,2016-04-12 00:54:00+00:00,0,1.0,65.65384615384616
55,4020332650,2016-04-12 00:55:00+00:00,0,1.0,67.25806451612904
56,4020332650,2016-04-12 00:56:00+00:00,0,1.0,64.28
57,4020332650,2016-04-12 00:57:00+00:00,0,1.0,67.64
58,4020332650,2016-04-12 00:58:00+00:00,0,1.0,67.52173913043478
59,4020332650,2016-04-12 00:59:00+00:00,0,1.0,67.34782608695652
60,4020332650,2016-04-12 01:00:00+00:00,0,1.0,67.43333333333334
61,4020332650,2016-04-12 01:01:00+00:00,0,1.0,65.92
62,4020332650,2016-04-12 01:02:00+00:00,0,1.0,64.52
63,4020332650,2016-04-12 01:03:00+00:00,0,1.0,66.17391304347827
64,4020332650,2016-04-12 01:04:00+00:00,0,1.0,68.48275862068965
65,4020332650,2016-04-12 01:05:00+00:00,0,1.0,65.44
66,4020332650,2016-04-12 01:06:00+00:00,0,1.0,67.47619047619048
67,4020332650,2016-04-12 01:07:00+00:00,0,1.0,62.8
68,4020332650,2016-04-12 01:08:00+00:00,0,1.0,56.04545454545455
69,4020332650,2016-04-12 01:09:00+00:00,0,1.0,57.48275862068966
70,4020332650,2016-04-12 01:10:00+00:00,0,1.0,59.92592592592592
71,4020332650,2016-04-12 01:11:00+00:00,0,1.0,62.8125
72,4020332650,2016-04-12 01:12:00+00:00,0,1.0,59.95652173913044
